,Price,Year,Mileage,City,State,Make,Model,Original Price,Vehicle Type,serviceTime,DepreciationRate,Gdp,Population
0,19980,2011,60275,HOUSTON, TX,BMW,3,45000,Sedan,7,0.444,490074,"2,340,814"
1,22995,2011,41594,HOUSTON, TX,BMW,3,45000,Sedan,7,0.511,490074,"2,340,814"
2,22097,2014,40168,HOUSTON, TX,BMW,3,45000,Sedan,4,0.49104444444444445,490074,"2,340,814"
3,19985,2014,63528,HOUSTON, TX,BMW,3,45000,Sedan,4,0.4441111111111111,490074,"2,340,814"
4,19994,2015,46045,HOUSTON, TX,BMW,3,45000,Sedan,3,0.4443111111111111,490074,"2,340,814"
5,21491,2011,36560,HOUSTON, TX,BMW,3,45000,Sedan,7,0.47757777777777777,490074,"2,340,814"
6,40849,2015,9034,HOUSTON, TX,BMW,3,45000,Sedan,3,0.9077555555555555,490074,"2,340,814"
7,23909,2008,83112,HOUSTON, TX,BMW,3,45000,Sedan,10,0.5313111111111111,490074,"2,340,814"
8,24995,2015,22894,HOUSTON, TX,BMW,3,45000,Sedan,3,0.5554444444444444,490074,"2,340,814"
9,10995,2008,94000,HOUSTON, TX,BMW,3,45000,Sedan,10,0.24433333333333335,490074,"2,340,814"
10,23991,2014,22627,HOUSTON, TX,BMW,3,45000,Sedan,4,0.5331333333333333,490074,"2,340,814"
11,16495,2011,68126,HOUSTON, TX,BMW,3,45000,Sedan,7,0.3665555555555556,490074,"2,340,814"
12,21998,2008,24359,HOUSTON, TX,BMW,3,45000,Sedan,10,0.48884444444444447,490074,"2,340,814"
13,14495,2011,97752,HOUSTON, TX,BMW,3,45000,Sedan,7,0.3221111111111111,490074,"2,340,814"
14,11995,2008,64716,HOUSTON, TX,BMW,3,45000,Sedan,10,0.26655555555555555,490074,"2,340,814"
15,23991,2014,22435,HOUSTON, TX,BMW,3,45000,Sedan,4,0.5331333333333333,490074,"2,340,814"
16,7842,2007,129546,HOUSTON, TX,BMW,3,45000,Sedan,11,0.17426666666666665,490074,"2,340,814"
17,11589,2010,78266,HOUSTON, TX,BMW,3,45000,Sedan,8,0.25753333333333334,490074,"2,340,814"
18,19206,2013,57378,HOUSTON, TX,BMW,3,45000,Sedan,5,0.4268,490074,"2,340,814"
19,10995,2011,91161,HOUSTON, TX,BMW,3,45000,Sedan,7,0.24433333333333335,490074,"2,340,814"
20,9999,2008,87920,HOUSTON, TX,BMW,3,45000,Sedan,10,0.2222,490074,"2,340,814"
21,24991,2014,41186,HOUSTON, TX,BMW,3,45000,Sedan,4,0.5553555555555556,490074,"2,340,814"
22,13850,2008,68850,HOUSTON, TX,BMW,3,45000,Sedan,10,0.30777777777777776,490074,"2,340,814"
23,37888,2016,15679,HOUSTON, TX,BMW,3,45000,Sedan,2,0.8419555555555556,490074,"2,340,814"
24,12499,2009,89250,HOUSTON, TX,BMW,3,45000,Sedan,9,0.27775555555555553,490074,"2,340,814"
25,14994,2010,99718,HOUSTON, TX,BMW,3,45000,Sedan,8,0.3332,490074,"2,340,814"
26,24988,2015,23164,HOUSTON, TX,BMW,3,45000,Sedan,3,0.5552888888888889,490074,"2,340,814"
27,6191,2007,131330,HOUSTON, TX,BMW,3,45000,Sedan,11,0.13757777777777777,490074,"2,340,814"
28,14995,2011,72625,HOUSTON, TX,BMW,3,45000,Sedan,7,0.3332222222222222,490074,"2,340,814"
29,19900,2012,64475,HOUSTON, TX,BMW,3,45000,Sedan,6,0.44222222222222224,490074,"2,340,814"
30,24900,2016,14800,HOUSTON, TX,BMW,3,45000,Sedan,2,0.5533333333333333,490074,"2,340,814"
31,18980,2014,64838,HOUSTON, TX,BMW,3,45000,Sedan,4,0.42177777777777775,490074,"2,340,814"
32,23395,2013,23580,HOUSTON, TX,BMW,3,45000,Sedan,5,0.5198888888888888,490074,"2,340,814"
33,11195,2008,31549,HOUSTON, TX,BMW,3,45000,Sedan,10,0.24877777777777776,490074,"2,340,814"
